MIN;AVG;MAX
7;55;89
20;54;74
36;60;77
4;49;68
31;56;69
31;55;70
33;56;70
35;58;70
10;55;70
30;51;69
11;54;65
17;56;69
36;60;73
30;60;71
19;61;72
23;56;73
27;60;69
7;52;69
26;55;70
38;62;72
26;50;70
28;60;73
36;61;74
21;57;74
37;62;81
37;62;80
39;62;75
39;62;75
38;63;77
37;62;77
37;62;76
40;61;75
38;62;75
24;60;73
37;62;75
31;63;76
38;62;74
39;62;76
38;62;76
37;61;76
38;63;74
37;62;76
38;61;75
34;60;75
32;60;78
31;63;76
38;61;75
38;62;75
37;62;77
39;62;77
26;60;74
9;55;82
25;50;64
35;53;64
34;52;62
32;57;68
38;58;68
38;58;69
38;58;67
32;58;67
35;59;68
36;59;68
36;58;68
34;58;68
35;58;66
36;58;67
37;59;67
16;54;67
35;54;63
31;56;67
36;58;67
18;57;68
35;56;67
31;58;69
32;57;71
16;58;72
30;55;80
32;62;82
38;62;79
35;60;73
36;60;73
36;61;74
38;60;73
25;58;73
36;57;72
33;59;73
26;56;73
28;60;72
7;49;79
22;48;62
25;52;63
28;50;61
22;49;67
31;56;67
34;57;66
35;59;69
29;56;68
29;54;67
32;53;62
31;58;68
33;58;68
31;57;67
37;59;70
18;53;68
34;60;69
37;60;71
37;60;72
35;59;71
36;58;71
24;58;73
30;55;69
18;51;69
32;60;79
34;57;69
35;58;71
37;59;69
35;59;68
35;59;71
35;60;73
33;60;70
35;60;70
30;60;70
24;58;71
34;60;72
35;59;69
35;59;71
35;58;70
35;57;69
37;59;72
37;60;71
30;55;69
5;51;69
20;49;67
24;54;65
23;46;65
22;50;66
18;44;64
9;48;68
5;37;62
21;46;66
30;54;66
32;56;67
23;57;68
32;57;68
32;55;68
24;54;67
34;58;66
33;59;67
32;57;67
33;58;68
33;57;66
34;58;66
27;55;66
30;57;67
32;57;66
31;58;68
30;58;66
30;57;66
32;58;66
31;58;68
34;58;68
31;57;68
29;57;66
19;56;65
31;57;68
33;57;66
32;57;67
