MIN;AVG;MAX
11;83;90
61;85;90
65;85;91
64;85;91
59;85;91
4;80;90
34;72;79
51;72;79
56;74;78
44;71;79
45;69;79
50;70;79
3;63;81
15;55;67
37;56;69
42;58;67
44;59;68
43;59;69
42;61;70
44;61;70
29;56;67
29;60;69
31;58;67
39;57;68
3;54;65
17;56;67
25;51;65
31;56;68
38;56;67
27;58;69
31;54;66
28;55;67
26;58;68
48;60;68
37;53;67
31;56;67
26;57;70
31;60;69
26;62;69
25;57;70
27;61;70
29;63;69
27;60;69
27;62;69
26;63;70
39;60;69
34;54;66
32;59;67
26;55;67
46;62;67
14;54;66
14;61;72
24;64;74
21;63;72
20;60;73
20;56;72
41;64;73
21;60;73
22;62;73
23;64;74
26;68;74
45;64;73
43;66;72
42;63;72
21;59;72
26;50;67
17;55;66
32;51;64
33;50;64
32;57;67
32;63;68
33;52;64
36;56;64
35;52;64
30;55;66
27;61;67
30;60;67
33;61;67
27;60;67
34;62;67
39;63;67
26;57;66
3;56;73
3;64;74
27;59;74
29;60;71
34;66;75
26;62;74
40;59;70
36;66;73
26;66;74
24;63;73
26;62;73
34;65;73
26;61;74
3;53;68
36;56;72
