MIN;AVG;MAX
3;59;93
7;53;78
17;62;83
32;63;84
22;62;84
12;62;81
41;63;80
41;64;80
36;63;78
41;63;78
18;61;78
37;64;78
44;63;78
39;64;78
39;63;79
38;62;78
3;58;73
17;55;70
32;62;78
33;58;80
6;61;80
39;60;74
6;62;80
16;62;80
8;58;79
39;61;75
37;61;79
34;62;80
23;60;79
36;62;77
41;63;78
41;64;78
37;63;78
36;64;79
38;63;78
35;64;78
41;63;79
43;63;79
41;64;78
37;63;78
43;63;79
41;63;78
44;63;78
39;63;79
35;63;79
37;63;79
36;64;79
41;64;79
40;64;79
42;63;79
43;63;78
36;64;79
43;63;79
39;63;79
36;63;79
39;64;79
35;64;79
39;64;79
40;63;79
41;63;79
40;63;79
36;63;78
43;64;79
39;62;79
40;64;79
33;63;77
35;63;78
30;60;78
36;62;89
35;63;84
37;62;79
7;60;95
34;60;83
28;62;84
38;62;80
36;63;81
42;63;77
43;63;76
34;63;78
36;63;78
35;60;75
35;61;77
27;61;78
33;62;79
32;61;79
30;62;79
31;61;79
39;60;79
38;61;79
3;47;75
31;56;67
36;55;67
36;52;67
35;53;68
36;58;68
36;59;69
38;60;68
37;60;68
36;60;68
38;61;69
37;60;69
38;60;69
35;61;69
38;60;68
37;60;68
37;60;69
37;61;68
27;61;69
38;60;69
36;60;69
37;60;69
34;58;67
7;55;86
28;56;68
24;58;71
27;58;68
33;60;68
32;60;68
37;60;68
36;59;67
34;58;67
37;60;69
38;60;68
28;58;68
26;53;67
19;56;71
26;59;71
29;58;71
30;59;71
35;58;74
36;58;69
35;53;69
14;59;70
13;53;70
28;54;69
25;58;70
29;59;68
39;60;70
38;61;70
37;60;69
39;61;69
29;58;68
29;58;71
38;62;71
32;59;71
34;59;71
35;59;69
39;61;69
29;60;70
29;58;70
30;58;71
36;60;70
36;59;70
28;59;70
28;60;69
38;60;69
38;61;69
37;59;69
35;60;69
36;56;69
21;58;70
38;61;71
39;62;71
39;61;70
38;57;70
35;56;70
7;56;69
12;51;69
11;54;71
10;32;70
10;34;71
8;55;70
35;60;71
25;56;73
29;55;70
21;57;70
24;56;70
38;62;72
29;57;71
30;60;71
33;58;71
21;60;72
35;60;71
23;57;71
26;57;70
10;60;71
25;57;71
30;58;72
38;62;72
30;58;71
9;58;69
31;58;69
36;58;68
36;58;68
37;61;68
35;58;68
35;60;68
37;60;68
36;60;68
38;61;68
28;61;69
37;60;68
37;61;69
34;59;68
38;60;68
34;58;67
8;57;88
6;52;83
19;46;71
31;58;67
33;57;67
28;60;69
31;60;72
33;59;67
26;58;67
7;57;69
6;54;86
36;58;69
37;60;69
37;60;69
22;60;70
37;58;68
37;59;69
35;59;68
34;60;69
33;60;69
31;58;68
34;58;67
22;55;62
26;53;61
19;48;62
24;45;62
22;53;66
19;53;66
26;54;65
16;50;74
32;59;72
28;58;74
37;58;71
34;54;70
27;59;76
35;61;71
24;55;71
9;43;69
17;40;64
19;37;42
18;37;41
35;41;44
22;52;71
22;59;72
22;60;72
22;56;70
13;49;78
32;62;78
15;58;78
25;61;80
20;54;70
33;53;68
28;57;70
20;55;71
21;43;68
3;54;72
11;54;73
19;56;70
8;56;69
23;58;70
34;57;65
23;56;70
33;56;69
8;55;70
24;50;68
21;56;66
25;59;71
23;55;65
19;54;64
34;52;65
10;51;66
17;48;63
22;56;70
19;56;68
