MIN;AVG;MAX
3;55;79
26;52;63
15;54;63
34;53;62
33;53;63
36;54;64
34;53;62
32;55;64
35;56;64
32;56;64
31;56;64
25;42;62
33;53;62
28;55;62
33;57;62
34;57;62
35;56;62
36;56;63
10;53;61
28;52;61
3;49;61
10;47;60
29;52;60
27;44;60
3;51;61
34;53;60
34;56;63
35;58;63
34;57;63
36;58;63
35;58;64
36;59;64
35;57;64
34;59;64
35;58;64
34;58;64
36;59;64
35;58;64
35;59;64
34;58;64
36;58;64
34;58;64
36;58;64
34;58;64
35;58;63
35;59;65
35;59;64
36;55;63
15;50;64
36;54;61
9;52;85
40;63;91
37;63;91
45;63;89
42;62;87
33;63;89
44;63;82
43;62;81
31;63;81
43;62;81
43;62;84
13;61;79
40;62;82
41;62;80
40;62;81
39;62;74
39;63;82
42;63;82
32;63;83
43;63;84
45;62;84
30;61;79
31;61;80
40;62;79
29;57;81
37;63;81
19;61;80
10;60;84
5;59;82
30;61;83
42;62;85
42;63;85
42;63;85
43;63;86
43;63;84
32;63;85
31;62;85
43;63;85
43;63;84
32;64;86
43;63;85
42;63;85
44;62;84
45;62;85
31;63;85
44;63;85
32;63;85
45;63;85
42;62;85
45;63;86
43;63;85
44;63;86
31;63;85
31;63;86
41;63;85
43;62;86
41;63;85
45;63;85
32;63;85
44;62;84
30;64;84
42;62;82
41;63;83
43;63;85
31;59;85
39;61;85
31;59;83
31;57;83
19;56;80
27;60;85
26;62;86
7;52;86
28;56;85
34;61;85
21;56;89
37;61;89
34;63;90
32;62;89
35;62;90
35;63;88
44;63;91
34;59;88
16;56;90
3;31;41
9;61;83
45;63;83
41;62;83
41;63;84
31;59;83
3;60;96
36;61;88
25;63;89
35;62;86
29;63;88
38;62;88
43;63;82
44;62;82
32;62;80
23;61;86
37;63;85
41;63;89
36;63;88
23;61;84
34;61;88
32;61;84
44;60;86
21;61;85
36;63;85
45;63;88
35;62;90
33;61;93
34;61;91
28;63;92
10;43;71
8;33;76
28;63;78
33;63;91
33;64;89
34;64;90
39;63;82
30;62;80
40;59;81
25;55;80
11;53;83
21;57;81
17;56;77
3;55;77
8;40;61
14;42;62
19;50;65
19;52;65
20;51;65
18;47;64
17;48;65
18;49;63
32;54;66
33;55;68
27;56;67
27;57;69
34;56;67
34;56;68
34;56;67
27;56;66
32;56;67
27;53;66
10;47;64
19;53;66
19;54;66
19;55;65
18;54;66
20;55;67
15;54;69
36;61;69
30;59;69
27;54;66
16;47;69
15;34;65
17;47;67
17;55;69
24;55;65
24;58;65
35;60;78
36;62;77
35;59;68
35;58;67
21;54;66
26;51;64
