MIN;AVG;MAX
10;58;74
40;60;73
28;58;73
19;58;73
40;61;74
32;58;73
38;61;74
38;62;73
38;61;73
36;61;73
25;58;72
33;59;71
37;60;72
34;58;73
10;55;70
32;56;71
34;60;72
38;61;72
33;57;70
30;57;69
35;56;67
38;59;74
40;60;74
38;58;71
33;59;72
36;57;71
38;62;74
35;60;73
33;58;68
39;56;75
37;60;74
36;61;74
36;61;74
31;62;74
36;60;73
20;58;75
31;60;71
35;58;71
29;79;1462
35;53;63
33;52;62
33;54;61
30;53;61
36;54;59
21;48;59
20;52;61
21;51;59
37;54;60
32;48;59
19;49;60
36;53;61
37;53;60
20;51;60
17;51;61
21;50;63
15;51;60
20;48;59
18;44;59
19;46;58
19;51;60
34;54;62
35;53;62
34;52;62
17;45;62
20;51;60
18;45;59
17;49;59
33;53;59
39;53;62
38;53;61
16;51;61
16;51;62
21;53;60
38;54;61
27;48;59
3;43;59
14;45;58
15;48;57
29;59;73
36;60;74
37;62;75
39;62;77
39;61;74
39;61;75
36;60;74
37;62;74
37;62;76
36;62;75
36;59;74
5;51;75
34;56;65
37;57;69
35;57;65
27;56;73
37;62;75
35;59;72
35;61;75
37;61;76
37;61;73
34;58;72
39;58;69
38;59;72
34;58;70
33;58;68
37;58;69
22;57;70
38;59;73
38;61;73
38;61;71
34;58;70
37;60;72
38;56;68
37;58;69
33;60;74
36;57;72
31;58;72
37;58;69
25;58;71
29;58;72
34;57;76
31;58;75
36;56;71
5;53;72
16;46;64
36;56;65
20;53;63
23;50;65
16;47;66
36;54;67
30;60;77
36;57;68
16;36;63
12;37;64
25;55;62
36;56;64
29;52;64
38;58;68
37;60;75
33;57;66
34;57;66
32;57;66
35;56;63
35;57;64
34;55;65
36;56;64
37;57;68
37;56;65
34;56;64
37;56;62
36;56;64
37;56;62
37;57;65
36;57;67
35;58;66
36;56;66
35;58;66
35;58;67
35;58;67
34;58;67
35;58;69
34;58;67
35;57;66
35;57;66
35;56;66
35;58;67
26;59;67
37;57;68
35;57;66
38;58;67
37;58;66
37;57;66
35;57;66
36;59;66
37;57;66
36;57;66
36;58;69
35;58;66
37;58;67
37;57;65
37;59;68
36;58;65
26;58;67
38;57;67
33;58;66
27;57;66
36;59;69
37;58;67
27;57;67
36;58;68
37;59;66
38;56;66
36;58;66
34;58;68
27;59;68
35;57;65
37;59;68
37;59;68
38;58;67
34;59;68
35;58;66
35;58;65
33;58;66
37;58;66
36;59;66
35;58;65
36;58;67
38;59;69
34;57;67
36;58;68
36;58;69
33;58;66
35;59;68
36;58;66
36;57;65
37;58;67
33;59;68
34;59;68
37;58;66
35;59;68
35;58;66
36;57;66
34;57;67
34;57;66
34;58;66
34;59;66
33;58;66
34;58;66
33;57;67
36;57;64
33;56;64
33;57;66
17;56;66
33;57;65
32;57;67
29;57;68
37;58;68
34;59;68
36;58;67
35;58;65
33;58;68
37;57;65
31;55;64
37;60;68
36;58;67
37;57;64
35;58;66
36;57;66
37;58;67
38;58;67
37;57;64
36;56;65
36;57;66
34;57;66
36;56;67
37;58;66
35;58;67
34;59;66
33;58;67
38;59;68
36;57;67
37;57;65
37;58;67
36;57;66
36;58;66
35;58;67
35;59;67
34;58;67
34;58;69
35;59;67
34;58;64
34;57;66
36;56;65
36;58;65
36;58;65
34;58;66
37;58;67
35;58;67
37;59;67
30;58;67
35;57;66
37;58;66
33;56;68
38;57;67
29;56;67
36;59;68
32;59;69
37;58;69
36;58;67
35;58;67
34;56;66
36;58;66
35;57;66
36;56;65
35;57;67
34;58;68
36;57;67
35;56;66
35;58;66
25;53;66
17;52;63
31;51;63
34;56;64
38;55;67
33;56;67
34;57;65
37;58;65
37;56;67
29;58;68
37;52;64
34;56;67
37;57;68
17;55;64
20;59;77
34;61;80
39;61;82
36;61;77
40;62;79
34;61;77
12;59;75
30;60;74
25;60;75
33;61;80
41;64;81
35;64;80
13;60;78
36;62;79
24;61;78
34;61;79
38;63;81
36;64;80
40;63;78
36;59;80
38;59;72
30;62;77
36;62;78
21;61;77
38;61;81
33;63;81
8;62;82
29;60;77
34;63;78
41;63;78
34;62;77
33;63;77
35;62;76
36;60;71
38;60;74
34;63;77
41;63;79
38;61;76
23;61;81
41;62;78
34;61;76
35;63;77
35;61;76
37;62;75
38;59;73
35;60;76
39;63;79
40;63;80
38;61;77
35;62;80
36;63;81
35;64;82
3;58;80
38;61;72
38;62;71
40;61;78
31;62;80
35;62;80
38;61;79
34;61;72
38;61;73
37;61;73
32;57;72
35;61;73
25;59;74
34;60;72
37;63;74
34;61;71
33;59;69
31;57;68
38;59;70
33;62;72
39;61;72
35;57;67
38;58;68
35;58;72
37;61;74
34;62;73
39;61;75
29;61;75
25;57;70
37;61;75
39;61;74
36;60;71
31;59;71
26;58;69
35;56;69
36;59;71
38;61;71
31;59;72
36;56;69
38;60;69
39;61;73
39;61;74
38;61;71
22;58;70
39;59;75
37;61;77
41;62;77
35;63;78
38;63;75
41;62;75
40;61;74
35;59;72
39;59;72
35;60;70
25;59;72
36;59;75
39;60;75
33;63;75
39;62;75
39;61;74
33;61;73
36;56;71
39;63;83
37;62;75
38;62;74
35;63;76
38;62;76
36;62;76
39;62;75
39;62;77
39;63;76
37;61;75
41;62;75
37;62;76
35;63;76
38;62;75
37;62;76
17;61;74
38;62;75
35;63;78
43;63;78
