MIN;AVG;MAX
11;56;72
34;59;73
9;56;72
32;54;66
36;57;68
37;57;68
34;56;65
34;49;61
36;53;61
37;52;63
32;55;65
36;56;66
28;51;65
32;53;66
20;53;66
34;56;67
36;55;66
25;53;63
30;55;67
38;56;66
34;56;68
31;54;66
37;56;66
33;55;65
39;54;65
35;53;64
32;55;65
33;51;64
39;58;65
38;58;64
33;54;65
31;54;65
32;53;63
35;55;69
38;56;68
22;54;69
30;57;68
39;55;65
34;54;70
36;53;66
31;54;67
36;55;65
31;51;63
25;55;68
34;55;70
30;58;71
18;57;74
28;61;75
32;57;75
21;58;77
39;57;66
36;57;67
34;57;68
38;58;68
36;56;69
28;55;67
40;56;68
39;56;68
37;56;67
34;53;66
33;56;68
26;54;63
30;57;65
39;58;69
35;57;67
37;55;64
42;54;62
38;54;63
36;56;63
39;54;62
31;50;62
34;52;63
37;56;66
36;55;67
32;56;68
20;56;67
35;59;70
26;56;72
25;58;71
37;58;72
38;61;73
40;62;75
32;60;75
41;60;75
38;57;74
7;43;74
21;53;69
6;51;68
23;47;68
16;40;67
19;36;42
30;38;44
12;33;39
29;40;57
10;46;60
18;49;60
30;53;60
19;53;61
34;53;61
36;57;62
36;57;61
21;52;61
15;43;59
6;46;59
16;44;59
17;40;52
12;41;51
17;38;51
18;46;60
21;49;59
15;42;50
26;43;52
30;42;51
32;46;51
21;44;51
34;46;51
30;45;51
34;46;51
30;46;51
33;46;51
29;46;51
33;46;51
30;46;51
31;46;51
33;46;51
29;45;52
33;46;51
33;47;51
33;45;50
32;46;51
31;46;51
30;46;51
29;45;51
29;45;62
18;50;75
27;60;79
27;60;81
40;62;83
41;62;76
40;62;75
33;62;76
32;62;73
36;61;73
36;61;76
30;61;73
22;59;73
39;61;73
41;62;73
41;62;74
32;60;72
39;60;71
36;61;73
41;62;75
40;60;73
31;61;73
36;61;72
31;62;75
40;62;74
35;59;74
28;58;72
39;61;73
38;60;75
41;61;75
34;63;76
39;62;74
39;62;76
40;63;77
32;61;76
38;61;73
39;62;76
37;61;74
32;63;76
34;64;77
33;64;78
24;62;77
32;62;76
34;62;74
34;62;73
32;62;74
39;61;74
40;61;74
32;61;76
40;61;74
32;62;75
37;60;74
21;58;73
34;62;79
32;63;83
39;62;84
33;62;79
37;63;78
40;62;78
42;63;78
34;63;78
33;64;79
41;63;78
39;63;79
40;63;79
42;63;79
41;63;79
41;63;79
39;63;77
40;63;79
41;63;79
41;63;78
34;63;79
38;63;78
38;63;78
39;62;78
41;63;77
43;63;78
42;63;78
33;63;78
41;63;78
37;63;79
41;63;78
42;63;78
32;64;78
33;64;79
42;63;79
43;62;79
42;63;78
34;64;78
33;64;79
41;63;79
34;63;78
41;62;78
41;63;78
37;62;79
42;62;78
41;63;78
40;62;79
37;63;78
34;63;79
40;63;79
38;62;79
35;64;79
40;63;78
39;63;77
34;64;79
42;63;78
41;63;79
40;64;78
41;62;80
34;63;79
41;62;79
39;63;79
34;63;79
42;62;77
39;63;80
42;63;78
34;63;78
40;63;79
35;62;80
35;63;77
38;63;78
35;63;77
19;62;77
41;63;77
38;63;79
41;63;79
42;63;80
34;63;79
40;63;79
34;63;79
32;63;78
41;63;77
41;63;78
32;63;79
41;63;79
40;63;78
34;63;79
38;63;78
40;63;80
34;63;78
37;63;79
42;63;78
41;63;78
40;64;78
31;63;78
41;63;78
34;63;78
34;63;77
41;63;79
39;63;78
42;63;79
41;63;79
34;63;79
40;63;78
34;64;78
34;64;78
39;63;80
41;63;79
33;63;79
38;63;79
33;63;79
39;64;78
35;63;78
39;63;78
43;63;79
31;64;79
41;63;78
42;62;79
41;63;79
41;63;79
40;63;80
31;63;79
34;64;79
40;63;78
34;64;79
36;63;79
39;62;79
38;63;78
39;63;78
41;62;78
43;63;79
42;63;78
41;63;79
41;63;78
40;63;78
32;63;79
43;63;78
38;63;79
43;63;78
42;63;78
34;64;79
37;63;79
33;63;78
39;62;79
38;62;81
39;63;79
40;63;78
37;62;77
38;62;78
42;63;79
38;62;78
40;63;78
41;63;78
33;64;78
37;63;78
41;62;78
41;62;78
37;62;78
41;63;78
41;63;77
34;64;79
39;63;79
43;64;81
42;63;78
33;63;78
42;63;78
37;63;79
35;63;79
40;63;78
40;63;79
32;64;79
33;63;79
41;63;78
33;63;79
38;62;78
40;63;79
42;62;81
41;63;78
41;63;79
41;63;79
42;63;78
38;63;79
41;64;79
34;63;78
40;63;78
40;63;78
40;64;77
42;62;79
43;62;78
41;63;79
39;63;79
37;62;78
37;63;81
40;64;76
20;61;79
41;63;79
39;63;80
40;63;78
29;63;79
39;63;78
37;63;79
42;63;78
41;62;79
34;63;78
41;62;80
41;63;78
39;60;79
40;61;79
23;58;77
24;58;72
33;59;73
24;56;71
5;51;70
21;38;64
34;55;67
17;56;73
23;55;72
33;58;72
37;62;73
29;63;75
26;61;72
31;62;73
29;63;74
34;61;73
36;62;74
29;63;73
36;62;73
29;62;72
35;61;74
37;62;72
28;63;73
37;62;74
36;63;75
26;58;74
35;60;73
31;60;73
35;60;73
22;60;74
35;60;74
28;60;72
36;61;74
37;61;74
36;61;74
9;60;73
17;59;74
29;59;72
30;59;74
26;60;74
8;54;69
36;61;71
34;60;71
32;60;71
37;61;71
33;61;71
24;62;71
26;61;70
26;62;71
35;62;71
36;60;71
36;61;71
31;59;71
37;60;70
37;61;71
27;62;71
35;61;70
34;61;71
37;61;72
26;61;70
33;61;71
37;61;72
35;62;71
37;61;69
35;61;71
35;61;70
30;57;71
27;57;68
29;58;67
39;59;67
30;61;67
39;60;67
32;58;67
35;56;67
37;56;67
23;57;69
27;60;68
10;57;67
28;52;65
31;55;66
37;60;67
38;61;66
24;60;66
37;60;66
35;60;66
28;61;66
38;60;66
37;60;66
39;60;67
35;59;66
34;60;67
39;60;66
37;60;66
39;60;65
36;60;66
38;60;65
37;60;66
28;60;66
38;60;66
38;59;66
